time_sec,source,valid,manual_enabled,is_calibrated,left_elbow_raise,right_elbow_raise,left_elbow_flex,right_elbow_flex,torso_joint,neck_joint,head_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,left_hip_joint,left_knee_joint,left_ankle_joint,right_hip_joint,right_knee_joint,right_ankle_joint
1778066427.893709,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.004000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066427.943747,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.248000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066427.993579,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.396000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.043860,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.432000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.093804,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.440000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.143694,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.396000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.194199,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.136000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.243785,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.856000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.293629,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.316000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.343834,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-0.264000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.393660,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-0.872000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.443526,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.504000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.493552,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.712000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.543823,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.772000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.593503,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.800000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.643780,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.800000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.693566,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.792000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.743532,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.712000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.793502,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.632000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.843509,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.284000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.893558,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-0.496000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.943702,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.192000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066428.993516,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.804000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.043730,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.172000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.093671,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.416000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.143493,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.556000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.193647,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.600000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.243824,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.564000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.293622,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,1.388000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.344750,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.840000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.393598,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.420000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.443696,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-0.016000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.493496,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-0.592000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.543553,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.064000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.593495,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.240000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.643503,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.248000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.693620,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.212000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.743507,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-1.108000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.793794,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-0.988000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.843572,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,-0.400000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.893561,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.132000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.943524,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.360000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066429.993500,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.392000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.044143,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.392000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.093579,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.143835,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.193656,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.400000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.243792,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.293600,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.343586,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.393549,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.443533,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.493614,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.543638,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.593847,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.643746,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.693654,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.743766,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.793513,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.843576,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.893513,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.944047,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066430.993542,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.043646,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.093551,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.143628,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.193689,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.243742,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.293700,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.343615,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.393537,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.443542,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,0.000000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.493528,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.543605,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.593535,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.643536,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.693645,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.744499,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.793644,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.843543,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.893465,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.943551,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066431.993562,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.020000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066432.043618,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.068000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066432.093631,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.068000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066432.143718,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.068000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066432.194012,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.068000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066432.243477,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.068000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778066432.293582,manual_slider,1,1,0,-0.315213,-0.348181,0.237130,0.240178,0.000000,0.000000,0.000000,-0.068000,0.000000,0.384000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
