time_sec,source,valid,manual_enabled,is_calibrated,torso_joint,neck_joint,head_joint,left_shoulder_pitch_joint,left_shoulder_roll_joint,left_shoulder_yaw_joint,left_elbow_joint,right_shoulder_pitch_joint,right_shoulder_roll_joint,right_shoulder_yaw_joint,right_elbow_joint,left_hip_joint,left_knee_joint,left_ankle_joint,right_hip_joint,right_knee_joint,right_ankle_joint
1778065027.761992,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.832000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065027.811244,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.680000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065027.861203,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.508000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065027.911973,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.368000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065027.961930,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.024000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.011684,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.232000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.066295,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.556000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.112320,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.728000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.161806,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.816000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.211877,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.020000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.264385,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.092000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.311120,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.108000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.361583,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.108000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.411515,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.140000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.461214,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.140000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.511050,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.108000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.561223,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.920000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.611901,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.800000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.663615,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.592000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.713353,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.488000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.766624,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.196000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.814126,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.096000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.861913,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.404000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.913009,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.832000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065028.965108,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-1.140000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.012586,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-1.520000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.062723,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-1.744000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.112559,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.161071,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.211362,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.261172,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.311323,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.361323,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.411130,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.461245,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.511414,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.561654,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-1.552000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.612006,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-1.072000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.661190,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.816000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.711184,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.420000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.761657,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,-0.096000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.811187,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.472000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.861482,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.884000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.911108,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.348000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065029.962209,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,1.812000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.011424,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.061024,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.113678,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.180350,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.217427,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.267618,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.311010,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.361228,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.411222,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.461572,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.511290,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.577388,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.611399,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.662091,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.713614,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.761632,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.811582,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.861037,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.910844,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065030.961921,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.011934,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.061105,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.111158,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,2.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.161669,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.212775,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.261209,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.313194,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.361392,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.411804,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.461456,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.511084,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.561315,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.611853,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.661302,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.711289,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.761210,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.811624,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.861428,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.911062,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065031.961159,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.011199,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.061916,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.113240,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.161103,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.215100,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.264855,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.311083,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.361197,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.413179,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.463034,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.523755,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.561624,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.612219,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.661811,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.711887,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.761060,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.811534,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.861089,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.911385,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065032.961064,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.011270,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.063757,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.116045,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.165607,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.212882,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.261150,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.312315,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.364634,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.411771,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.461988,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.511168,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.565583,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.610874,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.661959,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.713717,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.761409,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.812010,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.861894,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.911152,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065033.966503,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065034.012832,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065034.070884,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065034.111589,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065034.162091,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065034.217433,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1778065034.265508,manual_slider,1,1,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.198000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
